2016-07-31 10:51:13 GMT,LORA,BW125,SF7,-37.000000,7.500000,868500000,4/5
2016-07-31 10:51:13 GMT,LORA,BW125,SF7,-31.000000,10.500000,868100000,4/5
2016-07-31 10:51:13 GMT,LORA,BW125,SF7,-37.000000,8.000000,868500000,4/5
2016-07-31 10:51:43 GMT,LORA,BW125,SF7,-37.000000,8.000000,868500000,4/5
2016-07-31 10:51:43 GMT,LORA,BW125,SF7,-43.000000,8.500000,868100000,4/5
2016-07-31 10:51:43 GMT,LORA,BW125,SF7,-37.000000,8.750000,868300000,4/5
2016-07-31 10:52:06 GMT,LORA,BW125,SF7,-37.000000,8.750000,868300000,4/5
2016-08-02 04:54:43 GMT,,,,0.000000,0.000000,1118830592,
2016-08-02 04:55:13 GMT,,,,0.000000,0.000000,1118830592,
2016-08-02 04:55:13 GMT,LORA,BW125,SF12,-77.000000,7.500000,868100000,4/5
2016-08-02 04:55:43 GMT,LORA,BW125,SF12,-77.000000,7.500000,868100000,4/5
2016-08-02 04:56:13 GMT,LORA,BW125,SF12,-114.000000,-11.750000,867900000,4/5
2016-08-02 04:56:13 GMT,LORA,BW125,SF12,-35.000000,6.250000,868500000,4/5
2016-08-02 04:56:43 GMT,LORA,BW125,SF12,-108.000000,-11.500000,868300000,4/5
2016-08-02 04:57:13 GMT,LORA,BW125,SF12,-91.000000,-17.000000,867900000,4/5
2016-08-02 04:57:43 GMT,LORA,BW125,SF12,-91.000000,-17.000000,867900000,4/5
2016-08-02 04:58:13 GMT,LORA,BW125,SF12,-91.000000,-17.000000,867900000,4/5
2016-08-02 04:58:13 GMT,LORA,BW125,SF12,-35.000000,7.250000,868300000,4/5
2016-08-02 04:58:43 GMT,LORA,BW125,SF12,-35.000000,7.250000,868300000,4/5
2016-08-02 04:59:13 GMT,LORA,BW125,SF12,-114.000000,-11.000000,868100000,4/5
2016-08-02 04:59:43 GMT,LORA,BW125,SF12,-114.000000,-11.000000,868100000,4/5
2016-08-02 05:00:13 GMT,LORA,BW125,SF12,-114.000000,-11.000000,868100000,4/5
2016-08-02 05:00:13 GMT,LORA,BW125,SF12,-33.000000,7.250000,868300000,4/5
2016-08-02 05:00:43 GMT,LORA,BW125,SF12,-33.000000,7.250000,868300000,4/5
2016-08-02 05:01:13 GMT,LORA,BW125,SF12,-33.000000,7.250000,868300000,4/5
2016-08-02 05:01:13 GMT,LORA,BW125,SF12,-53.000000,7.250000,868100000,4/5
2016-08-02 05:01:43 GMT,LORA,BW125,SF12,-53.000000,7.250000,868100000,4/5
2016-08-02 05:01:43 GMT,LORA,BW125,SF12,-30.000000,6.000000,868500000,4/5
2016-08-02 05:02:13 GMT,LORA,BW125,SF12,-30.000000,6.000000,868500000,4/5
2016-08-02 05:02:43 GMT,LORA,BW125,SF12,-112.000000,-12.000000,868500000,4/5
2016-08-02 05:02:43 GMT,LORA,BW125,SF12,-33.000000,7.750000,868100000,4/5
2016-08-02 05:03:13 GMT,LORA,BW125,SF12,-33.000000,7.750000,868100000,4/5
2016-08-02 05:03:43 GMT,LORA,BW125,SF12,-33.000000,7.750000,868100000,4/5
2016-08-02 05:04:13 GMT,LORA,BW125,SF12,-33.000000,7.750000,868100000,4/5
2016-08-02 05:04:13 GMT,LORA,BW125,SF12,-36.000000,7.250000,868300000,4/5
2016-08-02 05:04:43 GMT,LORA,BW125,SF12,-36.000000,7.250000,868300000,4/5
2016-08-02 05:05:13 GMT,LORA,BW125,SF12,-36.000000,7.250000,868300000,4/5
2016-08-02 05:05:43 GMT,LORA,BW125,SF12,-36.000000,7.250000,868300000,4/5
2016-08-02 05:06:13 GMT,LORA,BW125,SF12,-36.000000,7.250000,868300000,4/5
2016-08-02 05:06:13 GMT,LORA,BW125,SF12,-61.000000,7.250000,868300000,4/5
2016-08-02 05:06:43 GMT,LORA,BW125,SF12,-114.000000,-14.000000,867700000,4/5
2016-08-02 05:07:13 GMT,LORA,BW125,SF12,-114.000000,-14.000000,867700000,4/5
2016-08-02 05:07:43 GMT,LORA,BW125,SF12,-114.000000,-14.000000,867700000,4/5
2016-08-02 05:08:13 GMT,LORA,BW125,SF12,-114.000000,-14.000000,867700000,4/5
2016-08-02 05:08:13 GMT,LORA,BW125,SF12,-48.000000,5.500000,868500000,4/5
2016-08-02 05:08:13 GMT,LORA,BW125,SF12,-101.000000,-16.000000,867300000,4/5
2016-08-02 05:08:43 GMT,LORA,BW125,SF12,-101.000000,-16.000000,867300000,4/5
2016-08-02 05:09:13 GMT,LORA,BW125,SF12,-115.000000,-11.750000,867500000,4/5
2016-08-02 05:09:43 GMT,LORA,BW125,SF12,-114.000000,-12.250000,867300000,4/5
2016-08-02 05:10:13 GMT,LORA,BW125,SF12,-114.000000,-12.250000,867300000,4/5
2016-08-02 05:10:43 GMT,LORA,BW125,SF12,-115.000000,-11.000000,867900000,4/5
2016-08-02 05:11:13 GMT,LORA,BW125,SF12,-115.000000,-11.000000,867900000,4/5
2016-08-02 05:11:43 GMT,LORA,BW125,SF12,-115.000000,-11.000000,867900000,4/5
2016-08-02 05:12:13 GMT,LORA,BW125,SF12,-115.000000,-11.000000,867900000,4/5
2016-08-02 05:12:43 GMT,LORA,BW125,SF12,-115.000000,-11.000000,867900000,4/5
2016-08-02 05:13:13 GMT,LORA,BW125,SF12,-115.000000,-11.000000,867900000,4/5
2016-08-02 05:13:13 GMT,LORA,BW125,SF12,-27.000000,7.500000,868300000,4/5
2016-08-02 05:13:43 GMT,LORA,BW125,SF12,-114.000000,-11.250000,867900000,4/5
2016-08-02 05:13:43 GMT,LORA,BW125,SF12,-31.000000,6.250000,868500000,4/5
2016-08-02 05:14:13 GMT,LORA,BW125,SF12,-31.000000,6.250000,868500000,4/5
2016-08-02 05:14:13 GMT,LORA,BW125,SF12,-65.000000,7.500000,868100000,4/5
2016-08-02 05:14:13 GMT,LORA,BW125,SF12,-101.000000,-15.250000,867300000,4/5
2016-08-02 05:14:43 GMT,LORA,BW125,SF12,-101.000000,-15.250000,867300000,4/5
2016-08-02 05:15:13 GMT,LORA,BW125,SF12,-101.000000,-15.250000,867300000,4/5
2016-08-02 05:15:13 GMT,LORA,BW125,SF12,-33.000000,6.250000,868500000,4/5
2016-08-02 05:15:43 GMT,LORA,BW125,SF12,-33.000000,6.250000,868500000,4/5
2016-08-02 05:15:43 GMT,LORA,BW125,SF12,-32.000000,6.000000,868300000,4/5
2016-08-02 05:16:13 GMT,LORA,BW125,SF12,-32.000000,6.000000,868300000,4/5
2016-08-02 05:16:43 GMT,LORA,BW125,SF12,-32.000000,6.000000,868300000,4/5
2016-08-02 05:17:13 GMT,LORA,BW125,SF12,-32.000000,6.000000,868300000,4/5
2016-08-02 05:17:43 GMT,LORA,BW125,SF12,-32.000000,6.000000,868300000,4/5
2016-08-02 05:18:13 GMT,LORA,BW125,SF12,-112.000000,-11.750000,868300000,4/5
2016-08-02 05:20:12 GMT,,,,0.000000,0.000000,1118830592,
2016-08-02 05:20:42 GMT,,,,-65.000000,7.250000,868300000,
2016-08-02 05:21:12 GMT,,,,-65.000000,7.250000,868300000,
2016-08-02 05:21:42 GMT,,,,-114.000000,-14.250000,867900000,
2016-08-02 05:21:42 GMT,LORA,BW125,SF12,-34.000000,6.000000,868300000,4/5
2016-08-02 05:22:12 GMT,LORA,BW125,SF12,-34.000000,6.000000,868300000,4/5
2016-08-02 05:22:42 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 05:23:12 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 05:23:42 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 05:24:12 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 05:24:42 GMT,LORA,BW125,SF12,-85.000000,-16.500000,868300000,4/5
2016-08-02 05:25:12 GMT,LORA,BW125,SF12,-112.000000,-11.750000,868300000,4/5
2016-08-02 05:25:42 GMT,LORA,BW125,SF12,-101.000000,-13.500000,867700000,4/5
2016-08-02 05:25:42 GMT,LORA,BW125,SF12,-101.000000,-12.750000,867300000,4/5
2016-08-02 05:26:12 GMT,LORA,BW125,SF12,-101.000000,-23.500000,868500000,4/5
2016-08-02 05:26:12 GMT,LORA,BW125,SF12,-24.000000,7.000000,868300000,4/5
2016-08-02 05:26:42 GMT,LORA,BW125,SF12,-24.000000,7.000000,868300000,4/5
2016-08-02 05:27:12 GMT,LORA,BW125,SF12,-114.000000,-12.000000,867100000,4/5
2016-08-02 05:27:12 GMT,LORA,BW125,SF12,-65.000000,6.000000,868500000,4/5
2016-08-02 05:27:42 GMT,LORA,BW125,SF12,-65.000000,6.000000,868500000,4/5
2016-08-02 05:28:12 GMT,LORA,BW125,SF12,-101.000000,-23.250000,867500000,4/5
2016-08-02 05:28:12 GMT,LORA,BW125,SF12,-29.000000,8.500000,868100000,4/5
2016-08-02 05:28:42 GMT,LORA,BW125,SF12,-29.000000,8.500000,868100000,4/5
2016-08-02 05:29:12 GMT,LORA,BW125,SF12,-29.000000,8.500000,868100000,4/5
2016-08-02 05:29:42 GMT,LORA,BW125,SF12,-29.000000,8.500000,868100000,4/5
2016-08-02 05:30:12 GMT,LORA,BW125,SF12,-107.000000,-11.750000,868300000,4/5
2016-08-02 05:30:42 GMT,LORA,BW125,SF12,-107.000000,-11.750000,868300000,4/5
2016-08-02 05:31:12 GMT,LORA,BW125,SF12,-107.000000,-11.750000,868300000,4/5
2016-08-02 05:31:12 GMT,LORA,BW125,SF12,-36.000000,6.250000,868500000,4/5
2016-08-02 05:31:42 GMT,LORA,BW125,SF12,-36.000000,6.250000,868500000,4/5
2016-08-02 05:32:12 GMT,LORA,BW125,SF12,-101.000000,-14.750000,867300000,4/5
2016-08-02 05:32:42 GMT,LORA,BW125,SF12,-101.000000,-14.750000,867300000,4/5
2016-08-02 05:33:12 GMT,LORA,BW125,SF12,-101.000000,-14.750000,867300000,4/5
2016-08-02 05:33:12 GMT,LORA,BW125,SF12,-35.000000,8.000000,868300000,4/5
2016-08-02 05:33:42 GMT,LORA,BW125,SF12,-35.000000,8.000000,868300000,4/5
2016-08-02 05:34:12 GMT,LORA,BW125,SF12,-111.000000,-11.250000,867500000,4/5
2016-08-02 05:34:12 GMT,LORA,BW125,SF12,-24.000000,5.750000,868500000,4/5
2016-08-02 05:34:42 GMT,LORA,BW125,SF12,-83.000000,-23.750000,868300000,4/5
2016-08-02 05:35:12 GMT,LORA,BW125,SF12,-83.000000,-23.750000,868300000,4/5
2016-08-02 05:35:42 GMT,LORA,BW125,SF12,-83.000000,-16.250000,867900000,4/5
2016-08-02 05:36:12 GMT,LORA,BW125,SF12,-83.000000,-16.250000,867900000,4/5
2016-08-02 05:36:42 GMT,LORA,BW125,SF12,-83.000000,-16.250000,867900000,4/5
2016-08-02 05:36:42 GMT,LORA,BW125,SF12,-41.000000,5.750000,868500000,4/5
2016-08-02 05:37:12 GMT,LORA,BW125,SF12,-41.000000,5.750000,868500000,4/5
2016-08-02 05:37:42 GMT,LORA,BW125,SF12,-41.000000,5.750000,868500000,4/5
2016-08-02 05:38:12 GMT,LORA,BW125,SF12,-114.000000,-11.750000,867700000,4/5
2016-08-02 05:38:42 GMT,LORA,BW125,SF12,-114.000000,-11.750000,867700000,4/5
2016-08-02 05:39:12 GMT,LORA,BW125,SF12,-114.000000,-11.750000,867700000,4/5
2016-08-02 05:39:42 GMT,LORA,BW125,SF12,-83.000000,-23.250000,868100000,4/5
2016-08-02 05:40:12 GMT,LORA,BW125,SF12,-83.000000,-23.250000,868100000,4/5
2016-08-02 05:40:42 GMT,LORA,BW125,SF12,-83.000000,-23.250000,868100000,4/5
2016-08-02 05:41:12 GMT,LORA,BW125,SF12,-83.000000,-23.250000,868100000,4/5
2016-08-02 05:41:12 GMT,LORA,BW125,SF12,-71.000000,6.250000,868500000,4/5
2016-08-02 05:41:42 GMT,LORA,BW125,SF12,-71.000000,6.250000,868500000,4/5
2016-08-02 05:42:12 GMT,LORA,BW125,SF12,-71.000000,6.250000,868500000,4/5
2016-08-02 05:42:42 GMT,LORA,BW125,SF12,-89.000000,-11.750000,867700000,4/5
2016-08-02 05:43:12 GMT,LORA,BW125,SF12,-89.000000,-11.750000,867700000,4/5
2016-08-02 05:43:42 GMT,LORA,BW125,SF12,-35.000000,7.750000,868100000,4/5
2016-08-02 05:44:12 GMT,LORA,BW125,SF12,-35.000000,7.750000,868100000,4/5
2016-08-02 05:44:42 GMT,LORA,BW125,SF12,-35.000000,7.750000,868100000,4/5
2016-08-02 05:45:12 GMT,LORA,BW125,SF12,-35.000000,7.750000,868100000,4/5
2016-08-02 05:45:42 GMT,LORA,BW125,SF12,-113.000000,-11.000000,868500000,4/5
2016-08-02 05:46:12 GMT,LORA,BW125,SF12,-113.000000,-11.000000,868500000,4/5
2016-08-02 05:46:12 GMT,LORA,BW125,SF12,-65.000000,6.500000,868300000,4/5
2016-08-02 05:46:42 GMT,LORA,BW125,SF12,-65.000000,6.500000,868300000,4/5
2016-08-02 05:47:12 GMT,LORA,BW125,SF12,-65.000000,6.500000,868300000,4/5
2016-08-02 05:47:42 GMT,LORA,BW125,SF12,-65.000000,6.500000,868300000,4/5
2016-08-02 05:48:12 GMT,LORA,BW125,SF12,-113.000000,-12.000000,868500000,4/5
2016-08-02 05:48:42 GMT,LORA,BW125,SF12,-113.000000,-12.000000,868500000,4/5
2016-08-02 05:48:42 GMT,LORA,BW125,SF12,-31.000000,6.000000,868500000,4/5
2016-08-02 05:49:12 GMT,LORA,BW125,SF12,-31.000000,6.000000,868500000,4/5
2016-08-02 05:49:12 GMT,LORA,BW125,SF12,-41.000000,7.250000,868100000,4/5
2016-08-02 05:49:42 GMT,LORA,BW125,SF12,-41.000000,7.250000,868100000,4/5
2016-08-02 05:50:12 GMT,LORA,BW125,SF12,-41.000000,7.250000,868100000,4/5
2016-08-02 05:50:42 GMT,LORA,BW125,SF12,-113.000000,-11.250000,867300000,4/5
2016-08-02 05:51:12 GMT,LORA,BW125,SF12,-36.000000,7.500000,868300000,4/5
2016-08-02 05:51:42 GMT,LORA,BW125,SF12,-36.000000,7.500000,868300000,4/5
2016-08-02 05:52:12 GMT,LORA,BW125,SF12,-36.000000,7.500000,868300000,4/5
2016-08-02 05:52:42 GMT,LORA,BW125,SF12,-114.000000,-11.500000,868300000,4/5
2016-08-02 05:53:12 GMT,LORA,BW125,SF12,-114.000000,-11.500000,868300000,4/5
2016-08-02 05:53:12 GMT,LORA,BW125,SF12,-25.000000,7.750000,868300000,4/5
2016-08-02 05:53:42 GMT,LORA,BW125,SF12,-25.000000,7.750000,868300000,4/5
2016-08-02 05:54:12 GMT,LORA,BW125,SF12,-25.000000,7.750000,868300000,4/5
2016-08-02 05:54:42 GMT,LORA,BW125,SF12,-25.000000,7.750000,868300000,4/5
2016-08-02 05:55:12 GMT,LORA,BW125,SF12,-113.000000,-12.000000,868500000,4/5
2016-08-02 05:55:12 GMT,LORA,BW125,SF12,-36.000000,6.500000,868100000,4/5
2016-08-02 05:55:42 GMT,LORA,BW125,SF12,-85.000000,-16.000000,868300000,4/5
2016-08-02 05:56:12 GMT,LORA,BW125,SF12,-85.000000,-16.000000,868300000,4/5
2016-08-02 05:56:42 GMT,LORA,BW125,SF12,-85.000000,-16.000000,868300000,4/5
2016-08-02 05:57:12 GMT,LORA,BW125,SF12,-85.000000,-16.000000,868300000,4/5
2016-08-02 05:57:42 GMT,LORA,BW125,SF12,-85.000000,-16.000000,868300000,4/5
2016-08-02 05:58:12 GMT,LORA,BW125,SF12,-85.000000,-16.000000,868300000,4/5
2016-08-02 05:58:42 GMT,LORA,BW125,SF12,-113.000000,-12.000000,867700000,4/5
2016-08-02 05:59:12 GMT,LORA,BW125,SF12,-113.000000,-12.000000,867700000,4/5
2016-08-02 05:59:12 GMT,LORA,BW125,SF12,-65.000000,7.000000,868300000,4/5
2016-08-02 05:59:42 GMT,LORA,BW125,SF12,-113.000000,-14.500000,868500000,4/5
2016-08-02 06:00:12 GMT,LORA,BW125,SF12,-114.000000,-11.500000,868100000,4/5
2016-08-02 06:00:12 GMT,LORA,BW125,SF12,-33.000000,6.250000,868500000,4/5
2016-08-02 06:00:42 GMT,LORA,BW125,SF12,-114.000000,-11.250000,868100000,4/5
2016-08-02 06:01:12 GMT,LORA,BW125,SF12,-113.000000,-10.750000,867300000,4/5
2016-08-02 06:01:42 GMT,LORA,BW125,SF12,-78.000000,-16.500000,868300000,4/5
2016-08-02 06:02:12 GMT,LORA,BW125,SF12,-78.000000,-16.500000,868300000,4/5
2016-08-02 06:02:12 GMT,LORA,BW125,SF12,-65.000000,7.750000,868100000,4/5
2016-08-02 06:02:12 GMT,LORA,BW125,SF12,-35.000000,6.500000,868300000,4/5
2016-08-02 06:02:42 GMT,LORA,BW125,SF12,-35.000000,6.500000,868300000,4/5
2016-08-02 06:03:12 GMT,LORA,BW125,SF12,-35.000000,6.500000,868300000,4/5
2016-08-02 06:03:42 GMT,LORA,BW125,SF12,-35.000000,6.500000,868300000,4/5
2016-08-02 06:04:12 GMT,LORA,BW125,SF12,-35.000000,6.500000,868300000,4/5
2016-08-02 06:04:42 GMT,LORA,BW125,SF12,-35.000000,6.500000,868300000,4/5
2016-08-02 06:05:12 GMT,LORA,BW125,SF12,-114.000000,-11.500000,867700000,4/5
2016-08-02 06:05:42 GMT,LORA,BW125,SF12,-114.000000,-11.500000,867700000,4/5
2016-08-02 06:06:12 GMT,LORA,BW125,SF12,-114.000000,-11.500000,867700000,4/5
2016-08-02 06:06:12 GMT,LORA,BW125,SF12,-34.000000,6.250000,868500000,4/5
2016-08-02 06:06:42 GMT,LORA,BW125,SF12,-95.000000,-14.250000,867500000,4/5
2016-08-02 06:06:42 GMT,LORA,BW125,SF12,-35.000000,6.750000,868100000,4/5
2016-08-02 06:07:12 GMT,LORA,BW125,SF12,-35.000000,6.750000,868100000,4/5
2016-08-02 06:07:42 GMT,LORA,BW125,SF12,-35.000000,6.750000,868100000,4/5
2016-08-02 06:08:12 GMT,LORA,BW125,SF12,-114.000000,-11.250000,867900000,4/5
2016-08-02 06:08:42 GMT,LORA,BW125,SF12,-35.000000,7.750000,868300000,4/5
2016-08-02 06:09:12 GMT,LORA,BW125,SF12,-114.000000,-11.500000,868300000,4/5
2016-08-02 06:09:12 GMT,LORA,BW125,SF12,-35.000000,7.500000,868100000,4/5
2016-08-02 06:09:42 GMT,LORA,BW125,SF12,-35.000000,7.500000,868100000,4/5
2016-08-02 06:10:12 GMT,LORA,BW125,SF12,-35.000000,7.500000,868100000,4/5
2016-08-02 06:10:42 GMT,LORA,BW125,SF12,-35.000000,7.500000,868100000,4/5
2016-08-02 06:11:12 GMT,LORA,BW125,SF12,-113.000000,-11.000000,867500000,4/5
2016-08-02 06:11:42 GMT,LORA,BW125,SF12,-113.000000,-11.000000,867500000,4/5
2016-08-02 06:12:12 GMT,LORA,BW125,SF12,-35.000000,5.250000,868500000,4/5
2016-08-02 06:12:42 GMT,LORA,BW125,SF12,-33.000000,6.000000,868100000,4/5
2016-08-02 06:13:12 GMT,LORA,BW125,SF12,-33.000000,6.000000,868100000,4/5
2016-08-02 06:13:42 GMT,LORA,BW125,SF12,-33.000000,6.000000,868100000,4/5
2016-08-02 06:14:12 GMT,LORA,BW125,SF12,-115.000000,-10.750000,867900000,4/5
2016-08-02 06:14:12 GMT,LORA,BW125,SF12,-32.000000,8.000000,868300000,4/5
2016-08-02 06:14:42 GMT,LORA,BW125,SF12,-32.000000,8.000000,868300000,4/5
2016-08-02 06:15:12 GMT,LORA,BW125,SF12,-32.000000,8.000000,868300000,4/5
2016-08-02 06:15:42 GMT,LORA,BW125,SF12,-35.000000,6.500000,868500000,4/5
2016-08-02 06:16:12 GMT,LORA,BW125,SF12,-112.000000,-11.250000,868500000,4/5
2016-08-02 06:16:12 GMT,LORA,BW125,SF12,-71.000000,6.750000,868100000,4/5
2016-08-02 06:16:42 GMT,LORA,BW125,SF12,-71.000000,6.750000,868100000,4/5
2016-08-02 06:17:12 GMT,LORA,BW125,SF12,-71.000000,6.750000,868100000,4/5
2016-08-02 06:17:42 GMT,LORA,BW125,SF12,-71.000000,6.750000,868100000,4/5
2016-08-02 06:18:12 GMT,LORA,BW125,SF12,-114.000000,-7.500000,867500000,4/5
2016-08-02 06:18:42 GMT,LORA,BW125,SF12,-41.000000,5.750000,868100000,4/5
2016-08-02 06:19:12 GMT,LORA,BW125,SF12,-41.000000,5.750000,868100000,4/5
2016-08-02 06:19:42 GMT,LORA,BW125,SF12,-83.000000,-17.750000,868500000,4/5
2016-08-02 06:20:12 GMT,LORA,BW125,SF12,-38.000000,8.250000,868300000,4/5
2016-08-02 06:20:42 GMT,LORA,BW125,SF12,-38.000000,8.250000,868300000,4/5
2016-08-02 06:21:12 GMT,LORA,BW125,SF12,-38.000000,8.250000,868300000,4/5
2016-08-02 06:21:42 GMT,LORA,BW125,SF12,-65.000000,7.750000,868100000,4/5
2016-08-02 06:22:12 GMT,LORA,BW125,SF12,-65.000000,7.750000,868100000,4/5
2016-08-02 06:22:42 GMT,LORA,BW125,SF12,-65.000000,7.750000,868100000,4/5
2016-08-02 06:23:12 GMT,LORA,BW125,SF12,-65.000000,7.750000,868100000,4/5
2016-08-02 06:23:42 GMT,LORA,BW125,SF12,-65.000000,7.750000,868100000,4/5
2016-08-02 06:24:12 GMT,LORA,BW125,SF12,-65.000000,7.750000,868100000,4/5
2016-08-02 06:24:12 GMT,LORA,BW125,SF12,-47.000000,7.000000,868100000,4/5
2016-08-02 06:24:42 GMT,LORA,BW125,SF12,-47.000000,7.000000,868100000,4/5
2016-08-02 06:25:12 GMT,LORA,BW125,SF12,-114.000000,-8.250000,867700000,4/5
2016-08-02 06:25:42 GMT,LORA,BW125,SF12,-114.000000,-8.250000,867700000,4/5
2016-08-02 06:26:12 GMT,LORA,BW125,SF12,-114.000000,-8.250000,867700000,4/5
2016-08-02 06:26:42 GMT,LORA,BW125,SF12,-114.000000,-8.250000,867700000,4/5
2016-08-02 06:27:12 GMT,LORA,BW125,SF12,-114.000000,-8.250000,867700000,4/5
2016-08-02 06:27:42 GMT,LORA,BW125,SF12,-115.000000,-10.750000,868300000,4/5
2016-08-02 06:28:12 GMT,LORA,BW125,SF12,-107.000000,-11.250000,868300000,4/5
2016-08-02 06:28:12 GMT,LORA,BW125,SF12,-35.000000,7.500000,868100000,4/5
2016-08-02 06:28:42 GMT,LORA,BW125,SF12,-35.000000,7.500000,868100000,4/5
2016-08-02 06:29:12 GMT,LORA,BW125,SF12,-35.000000,7.500000,868100000,4/5
2016-08-02 06:29:12 GMT,LORA,BW125,SF12,-77.000000,-18.250000,868300000,4/5
2016-08-02 06:29:42 GMT,LORA,BW125,SF12,-77.000000,-18.250000,868300000,4/5
2016-08-02 06:30:12 GMT,LORA,BW125,SF12,-95.000000,-3.500000,868500000,4/5
2016-08-02 06:30:42 GMT,LORA,BW125,SF12,-113.000000,-12.000000,868300000,4/5
2016-08-02 06:31:12 GMT,LORA,BW125,SF12,-113.000000,-12.000000,868300000,4/5
2016-08-02 06:31:42 GMT,LORA,BW125,SF12,-113.000000,-12.000000,868300000,4/5
2016-08-02 06:31:42 GMT,LORA,BW125,SF12,-42.000000,6.000000,868300000,4/5
2016-08-02 06:32:12 GMT,LORA,BW125,SF12,-42.000000,6.000000,868300000,4/5
2016-08-02 06:32:42 GMT,LORA,BW125,SF12,-42.000000,6.000000,868300000,4/5
2016-08-02 06:33:12 GMT,LORA,BW125,SF12,-42.000000,6.000000,868300000,4/5
2016-08-02 06:33:42 GMT,LORA,BW125,SF12,-89.000000,-13.750000,867900000,4/5
2016-08-02 06:34:12 GMT,LORA,BW125,SF12,-113.000000,-11.000000,868300000,4/5
2016-08-02 06:34:42 GMT,LORA,BW125,SF12,-113.000000,-11.000000,868300000,4/5
2016-08-02 06:35:12 GMT,LORA,BW125,SF12,-113.000000,-11.000000,868300000,4/5
2016-08-02 06:35:12 GMT,LORA,BW125,SF12,-53.000000,5.500000,868500000,4/5
2016-08-02 06:35:12 GMT,LORA,BW125,SF12,-65.000000,7.000000,868100000,4/5
2016-08-02 06:35:42 GMT,LORA,BW125,SF12,-65.000000,7.000000,868100000,4/5
2016-08-02 06:35:42 GMT,LORA,BW125,SF12,-43.000000,6.500000,868100000,4/5
2016-08-02 06:36:12 GMT,LORA,BW125,SF12,-43.000000,6.500000,868100000,4/5
2016-08-02 06:36:12 GMT,LORA,BW125,SF12,-25.000000,6.750000,868500000,4/5
2016-08-02 06:36:42 GMT,LORA,BW125,SF12,-25.000000,6.750000,868500000,4/5
2016-08-02 06:37:12 GMT,LORA,BW125,SF12,-114.000000,-10.750000,868500000,4/5
2016-08-02 06:37:42 GMT,LORA,BW125,SF12,-114.000000,-10.750000,868500000,4/5
2016-08-02 06:38:12 GMT,LORA,BW125,SF12,-114.000000,-10.750000,868500000,4/5
2016-08-02 06:38:42 GMT,LORA,BW125,SF12,-114.000000,-10.750000,868500000,4/5
2016-08-02 06:39:12 GMT,LORA,BW125,SF12,-113.000000,-11.250000,868300000,4/5
2016-08-02 06:39:12 GMT,LORA,BW125,SF12,-65.000000,7.500000,868300000,4/5
2016-08-02 06:39:42 GMT,LORA,BW125,SF12,-65.000000,7.500000,868300000,4/5
2016-08-02 06:40:12 GMT,LORA,BW125,SF12,-65.000000,7.500000,868300000,4/5
